a:2:{s:4:"meta";a:3:{s:5:"title";s:11:"Meta Feedit";s:5:"descr";s:48:"The Meta Feedit is a Front End editing framework";s:7:"options";a:2:{s:10:"usageCount";s:1:"1";s:19:"includeCodeAbstract";s:1:"1";}}s:5:"files";a:14:{s:14:"MD5_86fd4f8983";a:5:{s:8:"filename";s:23:"class.tx_metafeedit.php";s:8:"filesize";i:132766;s:6:"header";a:5:{s:4:"text";s:207:"

This is a API for crating and editing records in the frontend.
The API is build on top of fe_adminLib.
See documentation or extensions 'news_feedit' and 'joboffers_feedit' for examples how to use this API
";s:5:"param";a:0:{}s:6:"return";a:2:{i:0;s:6:"[type]";i:1;s:3:"...";}s:5:"other";a:2:{i:0;s:48:"@author	Morten Tranberg Hansen <mth@daimi.au.dk>";i:1;s:50:"@author	Christophe BALISKY <cbalisky@metaphore.fr>";}s:11:"other_index";a:1:{s:7:"@author";a:2:{i:0;s:40:"Morten Tranberg Hansen <mth@daimi.au.dk>";i:1;s:42:"Christophe BALISKY <cbalisky@metaphore.fr>";}}}s:3:"DAT";a:79:{i:1;a:7:{s:6:"header";s:43:"class tx_metafeedit extends  tslib_pibase {";s:5:"class";i:1;s:11:"parentClass";s:13:"tx_metafeedit";s:7:"content";a:2:{i:0;s:1868:"  // Private fields
  var $prefixId = 'tx_metafeedit';		// Same as class name
	return '<!-- ###EMAIL_TEMPLATE_EDIT_SAVED-DATA### begin -->
[Auto Generated Message] Consultancy record edited.

        <!--###SUB_RECORD###-->
        '.$this->makeTEXTPreview('all',$conf).'

        <!--###SUB_RECORD###-->
<!-- ###EMAIL_TEMPLATE_EDIT_SAVED-DATA### end-->';
}

	";i:1;i:0;}s:12:"content_size";i:468;s:13:"content_lines";i:11;s:6:"atLine";i:2026;}i:115;a:7:{s:6:"header";s:44:"function getEditAdminEmailTemplate(&$conf) {";s:11:"parentClass";s:13:"tx_metafeedit";s:4:"cDat";a:3:{s:4:"text";s:25:"

[Describe function...]
";s:5:"param";a:1:{i:0;a:2:{i:0;s:6:"[type]";i:1;s:11:"$$conf: ...";}}s:6:"return";a:2:{i:0;s:6:"[type]";i:1;s:3:"...";}}s:7:"content";a:2:{i:0;s:507:"    if ($conf['edit.']['adminValidTpl']) return '<!-- ###EMAIL_TEMPLATE_EDIT_SAVED-ADMIN### begin -->'.$conf['edit.']['adminValidTpl'].'<!-- ###EMAIL_TEMPLATE_EDIT_SAVED-ADMIN### end-->';
	return '<!-- ###EMAIL_TEMPLATE_EDIT_SAVED-ADMIN### begin -->
[Auto Generated Message] Consultancy record edited.

        <!--###SUB_RECORD###-->
        '.$this->makeTEXTPreview('all',$
[...]
FORM_URL######SYS_SETFIXED_DELETE###
        <!--###SUB_RECORD###-->
<!-- ###EMAIL_TEMPLATE_EDIT_SAVED-ADMIN### end-->';
}

	";i:1;i:1;}s:12:"content_size";i:631;s:13:"content_lines";i:16;s:6:"atLine";i:2044;}i:117;a:7:{s:6:"header";s:47:"function getEditSetFixedEmailTemplate(&$conf) {";s:11:"parentClass";s:13:"tx_metafeedit";s:4:"cDat";a:3:{s:4:"text";s:25:"

[Describe function...]
";s:5:"param";a:1:{i:0;a:2:{i:0;s:6:"[type]";i:1;s:11:"$$conf: ...";}}s:6:"return";a:2:{i:0;s:6:"[type]";i:1;s:3:"...";}}s:7:"content";a:2:{i:0;s:106:"    return $this->getEditSetFixedKOEmailTemplate($conf).$this->getEditSetFixedOKEmailTemplate($conf);
}

	";i:1;i:0;}s:12:"content_size";i:106;s:13:"content_lines";i:3;s:6:"atLine";i:2067;}i:119;a:7:{s:6:"header";s:49:"function getEditSetFixedKOEmailTemplate(&$conf) {";s:11:"parentClass";s:13:"tx_metafeedit";s:4:"cDat";a:3:{s:4:"text";s:25:"

[Describe function...]
";s:5:"param";a:1:{i:0;a:2:{i:0;s:6:"[type]";i:1;s:11:"$$conf: ...";}}s:6:"return";a:2:{i:0;s:6:"[type]";i:1;s:3:"...";}}s:7:"content";a:2:{i:0;s:499:"    if ($conf['edit.']['userNotifyKoTpl']) return '<!-- ###EMAIL_TEMPLATE_SETFIXED_DELETE### begin -->'.$conf['edit.']['userNotifyKoTpl'].'<!-- ###EMAIL_TEMPLATE_SETFIXED_DELETE### end -->';
	return '<!-- ###EMAIL_TEMPLATE_SETFIXED_DELETE### begin -->
Consultancy DELETED!

<!--###SUB_RECORD###-->
Record name: ###FIELD_'.$this->id_field.'###

Your entry has been deleted by the admin for some reason.

- kind regards.
<!--###SUB_RECORD###-->
<!-- ###EMAIL_TEMPLATE_SETFIXED_DELETE### end -->';
}

	";i:1;i:0;}s:12:"content_size";i:499;s:13:"content_lines";i:14;s:6:"atLine";i:2077;}i:121;a:7:{s:6:"header";s:49:"function getEditSetFixedOKEmailTemplate(&$conf) {";s:11:"parentClass";s:13:"tx_metafeedit";s:4:"cDat";a:3:{s:4:"text";s:25:"

[Describe function...]
";s:5:"param";a:1:{i:0;a:2:{i:0;s:6:"[type]";i:1;s:11:"$$conf: ...";}}s:6:"return";a:2:{i:0;s:6:"[type]";i:1;s:3:"...";}}s:7:"content";a:2:{i:0;s:489:"    if ($conf['edit.']['userNotifyOkTpl']) return '<!-- ###EMAIL_TEMPLATE_SETFIXED_approve### begin -->'.$conf['edit.']['userNotifyOkTpl'].'<!-- ###EMAIL_TEMPLATE_SETFIXED_approve### end -->';
	return '<!-- ###EMAIL_TEMPLATE_SETFIXED_approve### begin -->
Consultancy approved

<!--###SUB_RECORD###-->

Record name: ###FIELD_'.$this->id_field.'###

Your consultancy entry has been approved!

- kind regards.
<!--###SUB_RECORD###-->
<!-- ###EMAIL_TEMPLATE_SETFIXED_approve### end -->';
}


	";i:1;i:0;}s:12:"content_size";i:489;s:13:"content_lines";i:16;s:6:"atLine";i:2098;}i:123;a:7:{s:6:"header";s:38:"function getRequiredTemplate(&$conf) {";s:11:"parentClass";s:13:"tx_metafeedit";s:4:"cDat";a:3:{s:4:"text";s:25:"

[Describe function...]
";s:5:"param";a:1:{i:0;a:2:{i:0;s:6:"[type]";i:1;s:11:"$$conf: ...";}}s:6:"return";a:2:{i:0;s:6:"[type]";i:1;s:3:"...";}}s:7:"content";a:2:{i:0;s:96:"    return $this->getRequiredAuthTemplate($conf).$this->getRequiredNoPermTemplate($conf);
  }

	";i:1;i:0;}s:12:"content_size";i:96;s:13:"content_lines";i:3;s:6:"atLine";i:2121;}i:125;a:7:{s:6:"header";s:42:"function getRequiredAuthTemplate(&$conf) {";s:11:"parentClass";s:13:"tx_metafeedit";s:4:"cDat";a:3:{s:4:"text";s:25:"

[Describe function...]
";s:5:"param";a:1:{i:0;a:2:{i:0;s:6:"[type]";i:1;s:11:"$$conf: ...";}}s:6:"return";a:2:{i:0;s:6:"[type]";i:1;s:3:"...";}}s:7:"content";a:2:{i:0;s:557:"    if ($conf['general.']['authTpl']) return '<!-- ###TEMPLATE_AUTH### begin -->'.$conf['general.']['authTpl'].'<!-- ###TEMPLATE_AUTH### end-->';
	return '<!-- ###TEMPLATE_AUTH### begin -->
	'.($conf['no_header']?'':'<h1 class="'.$this->caller->pi_getClassName('header').' '.$this->caller->pi_getClassName('header-auth').'">Authentification failed</h1>').'
	<div class="'.$this->caller->pi_getClassName('message').' '.$this->caller->pi_getClassName('message-auth').'">For some reason the authentication failed. </div>
	<!-- ###TEMPLATE_AUTH### end-->';
}

	";i:1;i:0;}s:12:"content_size";i:557;s:13:"content_lines";i:7;s:6:"atLine";i:2131;}i:127;a:7:{s:6:"header";s:44:"function getRequiredNoPermTemplate(&$conf) {";s:11:"parentClass";s:13:"tx_metafeedit";s:4:"cDat";a:3:{s:4:"text";s:25:"

[Describe function...]
";s:5:"param";a:1:{i:0;a:2:{i:0;s:6:"[type]";i:1;s:11:"$$conf: ...";}}s:6:"return";a:2:{i:0;s:6:"[type]";i:1;s:3:"...";}}s:7:"content";a:2:{i:0;s:507:"    if ($conf['general.']['noPermTpl']) return '<!-- ###TEMPLATE_NO_PERMISSIONS### begin -->'.$conf['general.']['noPermTpl'].'<!-- ###TEMPLATE_NO_PERMISSIONS### end-->';
	return '<!-- ###TEMPLATE_NO_PERMISSIONS### begin -->
	'.($conf['no_header']?'':'<h1 class="'.$this->caller->pi_getClassName('header').' '.$this->caller->pi_getClassName('header-no-permissions').'">No perm
[...]
missions').'">Sorry, you did not have permissions to edit the record.</div>
	<!-- ###TEMPLATE_NO_PERMISSIONS### end-->';
}

	";i:1;i:1;}s:12:"content_size";i:639;s:13:"content_lines";i:7;s:6:"atLine";i:2145;}i:129;a:7:{s:6:"header";s:41:"function getMediaPlayerTemplate(&$conf) {";s:11:"parentClass";s:13:"tx_metafeedit";s:4:"cDat";a:3:{s:4:"text";s:25:"

[Describe function...]
";s:5:"param";a:1:{i:0;a:2:{i:0;s:6:"[type]";i:1;s:11:"$$conf: ...";}}s:6:"return";a:2:{i:0;s:6:"[type]";i:1;s:3:"...";}}s:7:"content";a:2:{i:0;s:507:"   return '<!-- ###TEMPLATE_MEDIAPLAYER### begin -->'.$conf['edit.']['mediaPlayerTpl'].'<!-- ###TEMPLATE_MEDIAPLAYER### end-->';
    $tmp= '<!-- ###TEMPLATE_MEDIAPLAYER### begin -->'.($conf['no_header']?'':'<h1 class="'.$this->caller->pi_getClassName('header').' '.$this->caller->pi_getClassName('header-edit').'">'.$this->metafeeditlib->getLL("edit_header_prefix",$conf).' "
[...]
*
 * JAVASCRIPT FUNCTIONS
 * *********************************************************************************************/
 ";i:1;i:1;}s:12:"content_size";i:1211;s:13:"content_lines";i:25;s:6:"atLine";i:2159;}i:131;a:8:{s:6:"header";s:29:"function getMD5Submit($cmd) {";s:11:"parentClass";s:13:"tx_metafeedit";s:11:"sectionText";a:1:{i:0;s:20:"JAVASCRIPT FUNCTIONS";}s:4:"cDat";a:3:{s:4:"text";s:1:"
";s:5:"param";a:1:{i:0;a:2:{i:0;s:6:"[type]";i:1;s:9:"$cmd: ...";}}s:6:"return";a:2:{i:0;s:6:"[type]";i:1;s:3:"...";}}s:7:"content";a:2:{i:0;s:507:"                        $JSPart = '
                                ';
                        if ($cmd == 'edit') {
                                $JSPart .= "var pw_change = 0;
                                ";
                        }
                        $JSPart .= "function enc_form(form) {
                                        var pass = form['FE[" . $this->t
[...]
    $JSPart .= "return true;
                                }";
                        return $JSPart;
                }

	";i:1;i:1;}s:12:"content_size";i:2566;s:13:"content_lines";i:43;s:6:"atLine";i:2189;}i:133;a:7:{s:6:"header";s:38:"function getFormJs($formName,&$conf) {";s:11:"parentClass";s:13:"tx_metafeedit";s:4:"cDat";a:3:{s:4:"text";s:25:"

[Describe function...]
";s:5:"param";a:2:{i:0;a:2:{i:0;s:6:"[type]";i:1;s:14:"$formName: ...";}i:1;a:2:{i:0;s:6:"[type]";i:1;s:10:"$conf: ...";}}s:6:"return";a:2:{i:0;s:6:"[type]";i:1;s:3:"...";}}s:7:"content";a:2:{i:0;s:507:"
	        $result.='

            function feedit_'.$formName.'Set(theField, evallist, is_in, checkbox, checkboxValue,checkbox_off){
/*alert("SET:" + theField+": "+document.'.$formName.'[theField].value);*/
	      var theFObj = new evalFunc_dummy (evallist,is_in, checkbox, checkboxValue);
              var feValField = theField+"_feVal";

if(!(document.'.$formName.' && doc
[...]
    feedit_'.$formName.'Set(theField, evallist, is_in, checkbox, checkboxValue,checkbox_off);
	    }
';
	return $result;
}

	";i:1;i:1;}s:12:"content_size";i:1738;s:13:"content_lines";i:39;s:6:"atLine";i:2240;}i:135;a:7:{s:6:"header";s:30:"function getJSBefore(&$conf) {";s:11:"parentClass";s:13:"tx_metafeedit";s:4:"cDat";a:3:{s:4:"text";s:25:"

[Describe function...]
";s:5:"param";a:1:{i:0;a:2:{i:0;s:6:"[type]";i:1;s:11:"$$conf: ...";}}s:6:"return";a:2:{i:0;s:6:"[type]";i:1;s:3:"...";}}s:7:"content";a:2:{i:0;s:379:"	if (t3lib_extMgm::isLoaded('kb_md5fepw')) $GLOBALS['TSFE']->additionalHeaderData['MD5_script'] = '<script type="text/javascript" src="typo3/md5.js"></script>';


    $formName = $this->table.'_form';

    $result .=  '<script type="text/javascript" src="t3lib/jsfunc.evalfield.js"></script>
	    <script type="text/javascript">
/*<![CDATA[*/
		var DTM_currentTabs = new Array();";i:1;i:0;}s:12:"content_size";i:379;s:13:"content_lines";i:8;s:6:"atLine";i:2286;}i:137;a:6:{s:6:"header";s:22:"function typoSetup() {";s:11:"parentClass";s:13:"tx_metafeedit";s:7:"content";a:2:{i:0;s:272:"					/* this.passwordDummy = "********";*/
					this.decimalSign = ".";
				}
		var TS = new typoSetup();
	        var evalFunc = new evalFunc();';

 $result.=$this->getFormJs($formName,$conf);
 $result.=$this->getFormJs('tx_metafeedit_comments_form',$conf);
	$result.='
	";i:1;i:0;}s:12:"content_size";i:272;s:13:"content_lines";i:9;s:6:"atLine";i:2296;}i:139;a:7:{s:6:"header";s:52:"function feedit_manipulateMultipleSelect(theField) {";s:11:"parentClass";s:13:"tx_metafeedit";s:4:"cDat";a:3:{s:4:"text";s:25:"

[Describe function...]
";s:5:"param";a:1:{i:0;a:2:{i:0;s:6:"[type]";i:1;s:14:"$theField: ...";}}s:6:"return";a:2:{i:0;s:6:"[type]";i:1;s:3:"...";}}s:7:"content";a:2:{i:0;s:582:"               selObj = document.'.$formName.'[theField+"_select"];
               val = selObj.value;
               list = document.'.$formName.'[theField].value;
               newList = "";
               for(i=0;i<selObj.length;i++) {
                  if(selObj.options[i].selected == true) {
                     newList += selObj.options[i].value+",";
                  }
               }
               if(newList.length!=0)
                 newList = newList.substring(0,newList.length-1);
               document.'.$formName.'[theField].value = newList;

            }

	";i:1;i:0;}s:12:"content_size";i:582;s:13:"content_lines";i:15;s:6:"atLine";i:2312;}i:141;a:7:{s:6:"header";s:43:"function feedit_manipulateGroup(theField) {";s:11:"parentClass";s:13:"tx_metafeedit";s:4:"cDat";a:3:{s:4:"text";s:25:"

[Describe function...]
";s:5:"param";a:1:{i:0;a:2:{i:0;s:6:"[type]";i:1;s:14:"$theField: ...";}}s:6:"return";a:2:{i:0;s:6:"[type]";i:1;s:3:"...";}}s:7:"content";a:2:{i:0;s:507:"               selObj = document.'.$formName.'[theField+"_select"];
               val = selObj.value;
               list = document.'.$formName.'[theField].value;
               newList = "";
               for(i=0;i<selObj.length;i++) {
                  if(selObj.options[i].selected == false) {
                     newList += selObj.options[i].value+",";
              
[...]
             document.'.$formName.'[theField].value = newList;
               selObj.options[rem_i] = null;

            }

	";i:1;i:1;}s:12:"content_size";i:709;s:13:"content_lines";i:19;s:6:"atLine";i:2334;}i:143;a:7:{s:6:"header";s:46:"function feedit_split(theStr1, delim, index) {";s:11:"parentClass";s:13:"tx_metafeedit";s:4:"cDat";a:3:{s:4:"text";s:25:"

[Describe function...]
";s:5:"param";a:1:{i:0;a:2:{i:0;s:6:"[type]";i:1;s:27:"$theStr1, delim, index: ...";}}s:6:"return";a:2:{i:0;s:6:"[type]";i:1;s:3:"...";}}s:7:"content";a:2:{i:0;s:507:"               var theStr = ""+theStr1;
               var lengthOfDelim = delim.length;
               sPos = -lengthOfDelim;
               if (index<1) {index=1;}
               for (var a=1; a < index; a++){
                   sPos = theStr.indexOf(delim, sPos+lengthOfDelim);
                   if (sPos==-1){return null;}
               }
               ePos = theStr.i
[...]
ript>';

    if($conf['divide2tabs'])
      $result .= $this->templateObj->getDynTabMenuJScode();

    return $result;
  }

	";i:1;i:1;}s:12:"content_size";i:823;s:13:"content_lines";i:25;s:6:"atLine";i:2360;}i:145;a:7:{s:6:"header";s:23:"function getJSAfter() {";s:11:"parentClass";s:13:"tx_metafeedit";s:4:"cDat";a:3:{s:4:"text";s:25:"

[Describe function...]
";s:5:"param";a:0:{}s:6:"return";a:2:{i:0;s:6:"[type]";i:1;s:3:"...";}}s:7:"content";a:2:{i:0;s:209:"    return
  '<script type="text/javascript">'.implode(chr(10), $this->additionalJS_post).'</script>'.chr(10).
  '<script type="text/javascript">'.implode(chr(10), $this->additionalJS_end).'</script>';
  }

  ";i:1;i:0;}s:12:"content_size";i:209;s:13:"content_lines";i:5;s:6:"atLine";i:2391;}i:147;a:7:{s:6:"header";s:55:"function array_merge_recursive2($paArray1, $paArray2) {";s:11:"parentClass";s:13:"tx_metafeedit";s:4:"cDat";a:3:{s:4:"text";s:168:"

array_merge_recursive2()

Similar to array_merge_recursive but keyed-valued are always overwritten.
Empty values is also overwritten.
Priority goes to the 2nd array.
";s:5:"param";a:2:{i:0;a:2:{i:0;s:9:"$paArray1";i:1;s:5:"array";}i:1;a:2:{i:0;s:9:"$paArray2";i:1;s:5:"array";}}s:6:"return";a:2:{i:0;s:5:"array";i:1;s:0:"";}}s:7:"content";a:2:{i:0;s:291:"    if (!is_array($paArray1) or !is_array($paArray2)) {
      return is_null($paArray2)?$paArray1:$paArray2;
    }
    foreach ($paArray2 AS $sKey2 => $sValue2) {
      $paArray1[$sKey2] = $this->array_merge_recursive2(@$paArray1[$sKey2],
							$sValue2);
    }
    return $paArray1;
  }

	";i:1;i:0;}s:12:"content_size";i:291;s:13:"content_lines";i:10;s:6:"atLine";i:2408;}i:149;a:7:{s:6:"header";s:27:"function pi_loadLL($conf) {";s:11:"parentClass";s:13:"tx_metafeedit";s:4:"cDat";a:3:{s:4:"text";s:25:"

[Describe function...]
";s:5:"param";a:1:{i:0;a:2:{i:0;s:6:"[type]";i:1;s:10:"$conf: ...";}}s:6:"return";a:2:{i:0;s:6:"[type]";i:1;s:3:"...";}}s:7:"content";a:2:{i:0;s:507:"                                // flatten the structure of labels overrides
                        if (is_array($conf)) {
                                $done = false;
                                $i = 0;
                                while(!$done && $i < 10) {
                                        $done = true;
                                        reset($conf
[...]
                          }
                                }
                        }
			return $conf;
                }

	";i:1;i:1;}s:12:"content_size";i:1568;s:13:"content_lines";i:26;s:6:"atLine";i:2425;}i:151;a:7:{s:6:"header";s:37:"function alphabeticalSearch(&$conf) {";s:11:"parentClass";s:13:"tx_metafeedit";s:4:"cDat";a:3:{s:4:"text";s:25:"

[Describe function...]
";s:5:"param";a:1:{i:0;a:2:{i:0;s:6:"[type]";i:1;s:11:"$$conf: ...";}}s:6:"return";a:2:{i:0;s:6:"[type]";i:1;s:3:"...";}}s:7:"content";a:2:{i:0;s:486:"		$ret='<div'.$this->caller->pi_classParam('alphabeticalSearch').'>';
		for ($i="A"; $i != "AA"; $i++) $ret.='<div'.$this->caller->pi_classParam('lettersearch').'><a href="###FORM_URL###&amp;'.$this->prefixId.'['.sortLetter.']['.$conf['pluginId'].']='.$i.'">'.$i.'</a></div>';
		$ret.='<div'.$this->caller->pi_classParam('lettersearch').'><a href="###FORM_URL_NO_PRM###">'.$this->metafeeditlib->getLL("alphabetical_search_all",$conf).'</a></div>';
		$ret.='</div>';
		return $ret;
	}

	";i:1;i:0;}s:12:"content_size";i:486;s:13:"content_lines";i:7;s:6:"atLine";i:2458;}i:153;a:7:{s:6:"header";s:28:"function searchBox(&$conf) {";s:11:"parentClass";s:13:"tx_metafeedit";s:4:"cDat";a:3:{s:4:"text";s:25:"

[Describe function...]
";s:5:"param";a:1:{i:0;a:2:{i:0;s:6:"[type]";i:1;s:11:"$$conf: ...";}}s:6:"return";a:2:{i:0;s:6:"[type]";i:1;s:3:"...";}}s:7:"content";a:2:{i:0;s:507:"		$ret='<div'.$this->caller->pi_classParam('searchbox').'>';
		$ret.='<form name="'.$conf['table'].'_ftform" method="post" action="###FORM_URL###" enctype="'.$GLOBALS["TYPO3_CONF_VARS"]["SYS"]["form_enctype"].'" style="margin: 0pt;">';
		$ret.='<table>
				<tbody><tr>
					<td><input id="tx_metafeedit.sword.'.$conf['pluginId'].'" name="tx_metafeedit[sword]['.$conf['pluginI
[...]
ginId'].']" value="" type="hidden" /></td>
				</tr>

			</tbody></table>
			</form>';
		$ret.='</div>';
		return $ret;
	}

	";i:1;i:1;}s:12:"content_size";i:778;s:13:"content_lines";i:14;s:6:"atLine";i:2472;}i:155;a:4:{s:6:"header";s:27:"function calendarSearch() {";s:11:"parentClass";s:13:"tx_metafeedit";s:4:"cDat";a:3:{s:4:"text";s:25:"

[Describe function...]
";s:5:"param";a:0:{}s:6:"return";a:2:{i:0;s:6:"[type]";i:1;s:3:"...";}}s:6:"atLine";i:2492;}i:157;a:7:{s:6:"header";s:33:"function advancedSearch(&$conf) {";s:11:"parentClass";s:13:"tx_metafeedit";s:4:"cDat";a:3:{s:4:"text";s:25:"

[Describe function...]
";s:5:"param";a:1:{i:0;a:2:{i:0;s:6:"[type]";i:1;s:11:"$$conf: ...";}}s:6:"return";a:2:{i:0;s:6:"[type]";i:1;s:3:"...";}}s:7:"content";a:2:{i:0;s:507:"    		$table = $conf['table'];
		    $ret='<div'.$this->caller->pi_classParam('advancedSearch').'><form name="'.$this->table.'_asform" method="post" action="###FORM_URL###" enctype="'.$GLOBALS["TYPO3_CONF_VARS"]["SYS"]["form_enctype"].'">';
 		    $fields=$conf['list.']['advancedSearchFields']?$conf['list.']['advancedSearchFields']:($conf['list.']['show_fields']?$conf['lis
[...]
_metafeedit.php'])	{
	include_once($TYPO3_CONF_VARS[TYPO3_MODE]['XCLASS']['ext/meta_feedit/class.tx_metafeedit.php']);
}

?>
